sid,group,initblk,epoch,trial,task,compatibility,targ,col,dir,resp,corr,rt
101,Low,1,1,1,1,1,1,1,1,1,1,0.988241037
101,Low,1,1,2,1,0,0,2,2,0,1,0
101,Low,1,1,3,1,0,0,2,1,0,1,0
101,Low,1,1,4,1,0,0,2,1,0,1,0
101,Low,1,1,5,1,2,1,1,2,1,1,0.326422519
101,Low,1,1,6,1,1,1,1,1,1,1,0.311760003
101,Low,1,1,7,1,2,1,1,2,1,1,0.268347378
101,Low,1,1,8,1,0,0,2,1,0,1,0
101,Low,1,1,9,1,0,0,2,1,0,1,0
101,Low,1,1,10,1,2,1,1,2,1,1,0.258500993
101,Low,1,1,11,1,2,1,1,2,1,1,0.308089253
101,Low,1,1,12,1,1,1,1,1,1,1,0.294990539
101,Low,1,1,13,1,1,1,1,1,1,1,0.315365648
101,Low,1,1,14,1,0,0,2,2,0,1,0
101,Low,1,1,15,1,0,0,2,2,0,1,0
101,Low,1,1,16,1,1,1,1,1,1,1,0.306676137
101,Low,1,1,17,1,0,0,2,2,0,1,0
101,Low,1,1,18,1,0,0,2,1,0,1,0
101,Low,1,1,19,1,0,0,2,2,0,1,0
101,Low,1,1,20,1,2,1,1,2,1,1,0.317116279
101,Low,1,1,21,1,2,1,1,2,1,1,0.3343943
101,Low,1,1,22,1,0,0,2,1,0,1,0
101,Low,1,1,23,1,0,0,2,1,0,1,0
101,Low,1,1,24,1,0,0,2,1,0,1,0
101,Low,1,1,25,1,1,1,1,1,1,1,0.377891528
101,Low,1,1,26,1,1,1,1,1,1,1,0.332763866
101,Low,1,1,27,1,0,0,2,1,0,1,0
101,Low,1,1,28,1,0,0,2,2,0,1,0
101,Low,1,1,29,1,0,0,2,1,0,1,0
101,Low,1,1,30,1,0,0,2,2,0,1,0
101,Low,1,1,31,1,0,0,2,2,0,1,0
101,Low,1,1,32,1,2,1,1,2,1,1,0.345213156
101,Low,1,1,33,1,1,1,1,1,1,1,0.300177489
101,Low,1,1,34,1,2,1,1,2,1,1,0.286697691
101,Low,1,1,35,1,2,1,1,2,1,1,0.304859627
101,Low,1,1,36,1,1,1,1,1,1,1,0.262746627
101,Low,1,1,37,1,0,0,2,2,0,1,0
101,Low,1,1,38,1,2,1,1,2,1,1,0.29993343
101,Low,1,1,39,1,0,0,2,2,0,1,0
101,Low,1,1,40,1,1,1,1,1,1,1,0.27202175
101,Low,1,1,41,1,2,1,1,2,1,1,0.291130547
101,Low,1,1,42,1,2,1,1,2,1,1,0.275610925
101,Low,1,1,43,1,0,0,2,2,0,1,0
101,Low,1,1,44,1,2,1,1,2,1,1,0.313550779
101,Low,1,1,45,1,1,1,1,1,1,1,0.301634434
101,Low,1,1,46,1,2,1,1,2,1,1,0.320107645
101,Low,1,1,47,1,1,1,1,1,1,1,0.274182242
101,Low,1,1,48,1,1,1,1,1,1,1,0.323481321
101,Low,1,1,49,1,0,0,2,1,0,1,0
101,Low,1,1,50,1,0,0,2,2,0,1,0
101,Low,1,1,51,1,0,0,2,1,0,1,0
101,Low,1,1,52,1,1,1,1,1,1,1,0.302221934
101,Low,1,1,53,1,2,1,1,2,1,1,0.287132611
101,Low,1,1,54,1,0,0,2,1,0,1,0
101,Low,1,1,55,1,0,0,2,2,0,1,0
101,Low,1,1,56,1,0,0,2,1,0,1,0
101,Low,1,1,57,1,0,0,2,2,0,1,0
101,Low,1,1,58,1,0,0,2,1,0,1,0
101,Low,1,1,59,1,1,1,1,1,1,1,0.368322723
101,Low,1,1,60,1,0,0,2,2,0,1,0
101,Low,1,1,61,2,0,0,2,1,0,1,0
101,Low,1,1,62,2,1,1,1,1,1,1,0.366978231
101,Low,1,1,63,2,0,0,2,2,0,1,0
101,Low,1,1,64,2,0,0,2,1,0,1,0
101,Low,1,1,65,2,2,1,1,2,1,1,0.294134171
101,Low,1,1,66,2,0,0,2,2,0,1,0
101,Low,1,1,67,2,0,0,2,1,0,1,0
101,Low,1,1,68,2,1,1,1,1,1,1,0.317827599
101,Low,1,1,69,2,0,0,2,2,0,1,0
101,Low,1,1,70,2,0,0,2,1,0,1,0
101,Low,1,1,71,2,1,1,1,1,1,1,0.311075767
101,Low,1,1,72,2,0,0,2,2,0,1,0
101,Low,1,1,73,2,2,1,1,2,1,1,0.314127589
101,Low,1,1,74,2,2,1,1,2,1,1,0.333123182
101,Low,1,1,75,2,0,0,2,2,0,1,0
101,Low,1,1,76,2,2,1,1,2,1,1,0.307735937
101,Low,1,1,77,2,1,1,1,1,1,1,0.293535859
101,Low,1,1,78,2,0,0,2,1,0,1,0
101,Low,1,1,79,2,1,1,1,1,1,1,0.298963017
101,Low,1,1,80,2,2,1,1,2,1,1,0.316723649
101,Low,1,1,81,2,0,0,2,1,0,1,0
101,Low,1,1,82,2,0,0,2,1,0,1,0
101,Low,1,1,83,2,0,0,2,1,0,1,0
101,Low,1,1,84,2,2,1,1,2,1,1,0.311233364
101,Low,1,1,85,2,0,0,2,2,0,1,0
101,Low,1,1,86,2,0,0,2,2,0,1,0
101,Low,1,1,87,2,1,1,1,1,1,1,0.319285575
101,Low,1,1,88,2,1,1,1,1,1,1,0.354725994
101,Low,1,1,89,2,0,0,2,2,0,1,0
101,Low,1,1,90,2,0,0,2,2,0,1,0
101,Low,1,1,91,2,2,1,1,2,1,1,0.314491123
101,Low,1,1,92,2,0,0,2,1,0,1,0
101,Low,1,1,93,2,1,1,1,1,1,1,0.353180818
101,Low,1,1,94,2,2,1,1,2,1,1,0.307638007
101,Low,1,1,95,2,2,1,1,2,1,1,0.323457304
101,Low,1,1,96,2,0,0,2,1,0,1,0
101,Low,1,1,97,2,1,1,1,1,1,1,0.331232832
101,Low,1,1,98,2,1,1,1,1,1,1,0.38029523
101,Low,1,1,99,2,2,1,1,2,1,1,0.399397219
101,Low,1,1,100,2,0,0,2,2,0,1,0
101,Low,1,1,101,2,0,0,2,2,0,1,0
101,Low,1,1,102,2,0,0,2,2,0,1,0
101,Low,1,1,103,2,1,1,1,1,1,1,0.297658462
101,Low,1,1,104,2,2,1,1,2,1,1,0.319410823
101,Low,1,1,105,2,0,0,2,2,0,1,0
101,Low,1,1,106,2,2,1,1,2,1,1,0.291205842
101,Low,1,1,107,2,1,1,1,1,1,1,0.310423242
101,Low,1,1,108,2,0,0,2,1,0,1,0
101,Low,1,1,109,2,0,0,2,1,0,1,0
101,Low,1,1,110,2,2,1,1,2,1,1,0.26781194
101,Low,1,1,111,2,0,0,2,2,0,1,0
101,Low,1,1,112,2,1,1,1,1,1,1,0.272592152
101,Low,1,1,113,2,0,0,2,1,0,1,0
101,Low,1,1,114,2,2,1,1,2,1,1,0.277797238
101,Low,1,1,115,2,0,0,2,2,0,1,0
101,Low,1,1,116,2,1,1,1,1,1,1,0.283188966
101,Low,1,1,117,2,2,1,1,2,1,1,0.33625476
101,Low,1,1,118,2,0,0,2,1,0,1,0
101,Low,1,1,119,2,0,0,2,1,0,1,0
101,Low,1,1,120,2,1,1,1,1,1,1,0.423650277
101,Low,1,2,121,1,2,1,1,2,1,1,0.564549163
101,Low,1,2,122,1,1,1,1,1,1,1,0.326738254
101,Low,1,2,123,1,1,1,1,1,1,1,0.315288444
101,Low,1,2,124,1,0,0,2,1,0,1,0
101,Low,1,2,125,1,0,0,2,2,0,1,0
101,Low,1,2,126,1,1,1,1,1,1,1,0.303689687
101,Low,1,2,127,1,0,0,2,2,0,1,0
101,Low,1,2,128,1,0,0,2,2,0,1,0
101,Low,1,2,129,1,2,1,1,2,1,1,0.360742799
101,Low,1,2,130,1,1,1,1,1,1,1,0.314213082
101,Low,1,2,131,1,2,1,1,2,1,1,0.30352462
101,Low,1,2,132,1,0,0,2,1,0,1,0
101,Low,1,2,133,1,0,0,2,1,0,1,0
101,Low,1,2,134,1,0,0,2,1,0,1,0
101,Low,1,2,135,1,1,1,1,1,1,1,0.279565203
101,Low,1,2,136,1,2,1,1,2,1,1,0.297785868
101,Low,1,2,137,1,2,1,1,2,1,1,0.285324962
101,Low,1,2,138,1,0,0,2,1,0,1,0
101,Low,1,2,139,1,0,0,2,2,0,1,0
101,Low,1,2,140,1,0,0,2,2,0,1,0
101,Low,1,2,141,1,1,1,1,1,1,1,0.392765516
101,Low,1,2,142,1,0,0,2,1,0,1,0
101,Low,1,2,143,1,1,1,1,1,1,1,0.300350801
101,Low,1,2,144,1,0,0,2,2,0,1,0
101,Low,1,2,145,1,2,1,1,2,1,1,0.370140263
101,Low,1,2,146,1,0,0,2,1,0,1,0
101,Low,1,2,147,1,0,0,2,1,0,1,0
101,Low,1,2,148,1,2,1,1,2,1,1,0.298368381
101,Low,1,2,149,1,0,0,2,2,0,1,0
101,Low,1,2,150,1,1,1,1,1,1,1,0.367363623
101,Low,1,2,151,1,0,0,2,2,0,1,0
101,Low,1,2,152,1,0,0,2,2,0,1,0
101,Low,1,2,153,1,0,0,2,2,0,1,0
101,Low,1,2,154,1,1,1,1,1,1,1,0.313475923
101,Low,1,2,155,1,1,1,1,1,1,1,0.299406372
101,Low,1,2,156,1,0,0,2,1,0,1,0
101,Low,1,2,157,1,2,1,1,2,1,1,0.304768112
101,Low,1,2,158,1,0,0,2,1,0,1,0
101,Low,1,2,159,1,2,1,1,2,1,1,0.34035332
101,Low,1,2,160,1,2,1,1,2,1,1,0.360724754
101,Low,1,2,161,1,0,0,2,2,0,1,0
101,Low,1,2,162,1,1,1,1,1,1,1,0.397811629
101,Low,1,2,163,1,0,0,2,2,0,1,0
101,Low,1,2,164,1,1,1,1,1,1,1,0.3391395
101,Low,1,2,165,1,0,0,2,2,0,1,0
101,Low,1,2,166,1,2,1,1,2,1,1,0.342140059
101,Low,1,2,167,1,1,1,1,1,1,1,0.296055865
101,Low,1,2,168,1,1,1,1,1,1,1,0.317083728
101,Low,1,2,169,1,0,0,2,1,0,1,0
101,Low,1,2,170,1,1,1,1,1,1,1,0.353443269
101,Low,1,2,171,1,2,1,1,2,1,1,0.33913697
101,Low,1,2,172,1,0,0,2,2,0,1,0
101,Low,1,2,173,1,0,0,2,1,0,1,0
101,Low,1,2,174,1,0,0,2,2,0,1,0
101,Low,1,2,175,1,2,1,1,2,1,1,0.318254501
101,Low,1,2,176,1,0,0,2,1,0,1,0
101,Low,1,2,177,1,0,0,2,1,0,1,0
101,Low,1,2,178,1,2,1,1,2,1,1,0.309694171
101,Low,1,2,179,1,0,0,2,1,0,1,0
101,Low,1,2,180,1,2,1,1,2,1,1,0.316464263
101,Low,1,2,181,2,0,0,2,1,0,1,0
101,Low,1,2,182,2,0,0,2,2,0,1,0
101,Low,1,2,183,2,0,0,2,2,0,1,0
101,Low,1,2,184,2,2,1,1,2,1,1,0.387818847
101,Low,1,2,185,2,1,1,1,1,1,1,0.343427744
101,Low,1,2,186,2,0,0,2,1,0,1,0
101,Low,1,2,187,2,0,0,2,2,0,1,0
101,Low,1,2,188,2,1,1,1,1,1,1,0.332866825
101,Low,1,2,189,2,1,1,1,1,1,1,0.321974457
101,Low,1,2,190,2,0,0,2,1,0,1,0
101,Low,1,2,191,2,0,0,2,1,0,1,0
101,Low,1,2,192,2,1,1,1,1,1,1,0.313790833
101,Low,1,2,193,2,0,0,2,1,0,1,0
101,Low,1,2,194,2,1,1,1,1,1,1,0.317630943
101,Low,1,2,195,2,0,0,2,2,0,1,0
101,Low,1,2,196,2,2,1,1,2,1,1,0.322500907
101,Low,1,2,197,2,0,0,2,2,0,1,0
101,Low,1,2,198,2,2,1,1,2,1,1,0.295000756
101,Low,1,2,199,2,2,1,1,2,1,1,0.314899099
101,Low,1,2,200,2,2,1,1,2,1,1,0.301361946
101,Low,1,2,201,2,0,0,2,2,0,1,0
101,Low,1,2,202,2,0,0,2,1,0,1,0
101,Low,1,2,203,2,1,1,1,1,1,1,0.311052196
101,Low,1,2,204,2,2,1,1,2,1,1,0.359169721
101,Low,1,2,205,2,1,1,1,1,1,1,0.313762435
101,Low,1,2,206,2,1,1,1,1,1,1,0.366092097
101,Low,1,2,207,2,2,1,1,2,1,1,0.288506696
101,Low,1,2,208,2,1,1,1,1,1,1,0.30606815
101,Low,1,2,209,2,2,1,1,2,1,1,0.294645674
101,Low,1,2,210,2,0,0,2,1,0,1,0
101,Low,1,2,211,2,2,1,1,2,1,1,0.395171646
101,Low,1,2,212,2,0,0,2,1,0,1,0
101,Low,1,2,213,2,0,0,2,1,0,1,0
101,Low,1,2,214,2,0,0,2,2,0,1,0
101,Low,1,2,215,2,1,1,1,1,1,1,0.341153906
101,Low,1,2,216,2,0,0,2,2,0,1,0
101,Low,1,2,217,2,2,1,1,2,1,1,0.315229965
101,Low,1,2,218,2,0,0,2,2,0,1,0
101,Low,1,2,219,2,0,0,2,1,0,1,0
101,Low,1,2,220,2,0,0,2,2,0,1,0
101,Low,1,2,221,2,0,0,2,1,0,1,0
101,Low,1,2,222,2,0,0,2,1,0,1,0
101,Low,1,2,223,2,1,1,1,1,1,1,0.378805714
101,Low,1,2,224,2,1,1,1,1,1,1,0.335390643
101,Low,1,2,225,2,2,1,1,2,1,1,0.352585272
101,Low,1,2,226,2,2,1,1,2,1,1,0.275950912
101,Low,1,2,227,2,0,0,2,2,0,1,0
101,Low,1,2,228,2,0,0,2,1,0,1,0
101,Low,1,2,229,2,0,0,2,2,0,1,0
101,Low,1,2,230,2,1,1,1,1,1,1,0.349995135
101,Low,1,2,231,2,2,1,1,2,1,1,0.30501672
101,Low,1,2,232,2,2,1,1,2,1,1,0.355078833
101,Low,1,2,233,2,0,0,2,1,0,1,0
101,Low,1,2,234,2,0,0,2,2,0,1,0
101,Low,1,2,235,2,1,1,1,1,1,1,0.344222008
101,Low,1,2,236,2,0,0,2,2,0,1,0
101,Low,1,2,237,2,1,1,1,1,1,1,0.317826189
101,Low,1,2,238,2,2,1,1,2,1,1,0.370215019
101,Low,1,2,239,2,0,0,2,2,0,1,0
101,Low,1,2,240,2,0,0,2,1,0,1,0
101,Low,1,3,241,1,1,1,1,1,1,1,0.465306265
101,Low,1,3,242,1,0,0,2,1,0,1,0
101,Low,1,3,243,1,1,1,1,1,1,1,0.342003051
101,Low,1,3,244,1,0,0,2,1,0,1,0
101,Low,1,3,245,1,0,0,2,1,0,1,0
101,Low,1,3,246,1,0,0,2,1,0,1,0
101,Low,1,3,247,1,1,1,1,1,1,1,0.286071677
101,Low,1,3,248,1,2,1,1,2,1,1,0.274712654
101,Low,1,3,249,1,1,1,1,1,1,1,0.294396292
101,Low,1,3,250,1,0,0,2,2,0,1,0
101,Low,1,3,251,1,0,0,2,2,0,1,0
101,Low,1,3,252,1,2,1,1,2,1,1,0.476414659
101,Low,1,3,253,1,0,0,2,2,0,1,0
101,Low,1,3,254,1,2,1,1,2,1,1,0.290047263
101,Low,1,3,255,1,0,0,2,2,0,1,0
101,Low,1,3,256,1,2,1,1,2,1,1,0.26073432
101,Low,1,3,257,1,2,1,1,2,1,1,0.314247744
101,Low,1,3,258,1,0,0,2,1,0,1,0
101,Low,1,3,259,1,1,1,1,1,1,1,0.319505936
101,Low,1,3,260,1,0,0,2,2,0,1,0
101,Low,1,3,261,1,0,0,2,1,0,1,0
101,Low,1,3,262,1,2,1,1,2,1,1,0.31088303
101,Low,1,3,263,1,0,0,2,1,0,1,0
101,Low,1,3,264,1,1,1,1,1,0,0,0
101,Low,1,3,265,1,2,1,1,2,1,1,0.33431331
101,Low,1,3,266,1,2,1,1,2,1,1,0.315283449
101,Low,1,3,267,1,0,0,2,2,0,1,0
101,Low,1,3,268,1,1,1,1,1,1,1,0.29405132
101,Low,1,3,269,1,0,0,2,2,0,1,0
101,Low,1,3,270,1,0,0,2,2,0,1,0
101,Low,1,3,271,1,0,0,2,1,0,1,0
101,Low,1,3,272,1,1,1,1,1,1,1,0.302796576
101,Low,1,3,273,1,1,1,1,1,1,1,0.321971702
101,Low,1,3,274,1,0,0,2,1,0,1,0
101,Low,1,3,275,1,2,1,1,2,1,1,0.357569327
101,Low,1,3,276,1,1,1,1,1,1,1,0.343561097
101,Low,1,3,277,1,2,1,1,2,1,1,0.331416275
101,Low,1,3,278,1,0,0,2,1,0,1,0
101,Low,1,3,279,1,0,0,2,2,0,1,0
101,Low,1,3,280,1,0,0,2,2,0,1,0
101,Low,1,3,281,1,0,0,2,1,0,1,0
101,Low,1,3,282,1,0,0,2,1,0,1,0
101,Low,1,3,283,1,0,0,2,2,0,1,0
101,Low,1,3,284,1,2,1,1,2,0,0,0
101,Low,1,3,285,1,0,0,2,1,0,1,0
101,Low,1,3,286,1,2,1,1,2,1,1,0.339967187
101,Low,1,3,287,1,1,1,1,1,1,1,0.326591896
101,Low,1,3,288,1,2,1,1,2,1,1,0.313044507
101,Low,1,3,289,1,0,0,2,2,0,1,0
101,Low,1,3,290,1,1,1,1,1,1,1,0.285175015
101,Low,1,3,291,1,1,1,1,1,1,1,0.432367329
101,Low,1,3,292,1,0,0,2,2,0,1,0
101,Low,1,3,293,1,1,1,1,1,0,0,0
101,Low,1,3,294,1,0,0,2,2,0,1,0
101,Low,1,3,295,1,1,1,1,1,1,1,0.346735883
101,Low,1,3,296,1,2,1,1,2,1,1,0.300646696
101,Low,1,3,297,1,0,0,2,1,0,1,0
101,Low,1,3,298,1,0,0,2,2,0,1,0
101,Low,1,3,299,1,2,1,1,2,1,1,0.325479716
101,Low,1,3,300,1,0,0,2,1,0,1,0
101,Low,1,3,301,2,0,0,2,2,0,1,0
101,Low,1,3,302,2,1,1,1,1,1,1,0.315175367
101,Low,1,3,303,2,0,0,2,2,0,1,0
101,Low,1,3,304,2,1,1,1,1,1,1,0.350189891
101,Low,1,3,305,2,2,1,1,2,1,1,0.336421737
101,Low,1,3,306,2,2,1,1,2,1,1,0.386524115
101,Low,1,3,307,2,0,0,2,2,0,1,0
101,Low,1,3,308,2,1,1,1,1,1,1,0.297126316
101,Low,1,3,309,2,2,1,1,2,1,1,0.38033004
101,Low,1,3,310,2,0,0,2,1,0,1,0
101,Low,1,3,311,2,0,0,2,1,0,1,0
101,Low,1,3,312,2,1,1,1,1,1,1,0.306113345
101,Low,1,3,313,2,2,1,1,2,1,1,0.324774583
101,Low,1,3,314,2,1,1,1,1,1,1,0.279859492
101,Low,1,3,315,2,0,0,2,1,0,1,0
101,Low,1,3,316,2,0,0,2,1,0,1,0
101,Low,1,3,317,2,2,1,1,2,1,1,0.336558088
101,Low,1,3,318,2,0,0,2,1,0,1,0
101,Low,1,3,319,2,0,0,2,2,0,1,0
101,Low,1,3,320,2,0,0,2,2,0,1,0
101,Low,1,3,321,2,1,1,1,1,1,1,0.491560317
101,Low,1,3,322,2,0,0,2,2,0,1,0
101,Low,1,3,323,2,1,1,1,1,1,1,0.690068371
101,Low,1,3,324,2,1,1,1,1,1,1,0.388858047
101,Low,1,3,325,2,0,0,2,2,0,1,0
101,Low,1,3,326,2,2,1,1,2,1,1,0.42292723
101,Low,1,3,327,2,2,1,1,2,1,1,0.345588301
101,Low,1,3,328,2,2,1,1,2,1,1,0.365322633
101,Low,1,3,329,2,1,1,1,1,1,1,0.351432741
101,Low,1,3,330,2,0,0,2,2,0,1,0
101,Low,1,3,331,2,0,0,2,1,0,1,0
101,Low,1,3,332,2,0,0,2,1,0,1,0
101,Low,1,3,333,2,0,0,2,1,0,1,0
101,Low,1,3,334,2,2,1,1,2,1,1,0.412062167
101,Low,1,3,335,2,0,0,2,1,0,1,0
101,Low,1,3,336,2,0,0,2,2,0,1,0
101,Low,1,3,337,2,0,0,2,2,0,1,0
101,Low,1,3,338,2,1,1,1,1,1,1,0.456216778
101,Low,1,3,339,2,0,0,2,1,0,1,0
101,Low,1,3,340,2,2,1,1,2,1,1,0.365248071
101,Low,1,3,341,2,2,1,1,2,1,1,0.561607457
101,Low,1,3,342,2,1,1,1,1,1,1,0.450300863
101,Low,1,3,343,2,0,0,2,1,0,1,0
101,Low,1,3,344,2,2,1,1,2,1,1,0.361256697
101,Low,1,3,345,2,0,0,2,2,0,1,0
101,Low,1,3,346,2,2,1,1,2,1,1,0.333524591
101,Low,1,3,347,2,0,0,2,2,0,1,0
101,Low,1,3,348,2,0,0,2,1,0,1,0
101,Low,1,3,349,2,0,0,2,1,0,1,0
101,Low,1,3,350,2,2,1,1,2,1,1,0.375879008
101,Low,1,3,351,2,0,0,2,2,0,1,0
101,Low,1,3,352,2,1,1,1,1,1,1,0.350086067
101,Low,1,3,353,2,2,1,1,2,1,1,0.368209649
101,Low,1,3,354,2,0,0,2,1,0,1,0
101,Low,1,3,355,2,0,0,2,2,0,1,0
101,Low,1,3,356,2,1,1,1,1,1,1,0.328524367
101,Low,1,3,357,2,0,0,2,1,0,1,0
101,Low,1,3,358,2,0,0,2,2,0,1,0
101,Low,1,3,359,2,1,1,1,1,1,1,0.3187466
101,Low,1,3,360,2,1,1,1,1,1,1,0.402869037
101,Low,1,4,361,1,2,1,1,2,1,1,0.297136157
101,Low,1,4,362,1,1,1,1,1,1,1,0.314214059
101,Low,1,4,363,1,2,1,1,2,1,1,0.268972978
101,Low,1,4,364,1,1,1,1,1,1,1,0.287911947
101,Low,1,4,365,1,0,0,2,2,0,1,0
101,Low,1,4,366,1,0,0,2,1,0,1,0
101,Low,1,4,367,1,0,0,2,1,0,1,0
101,Low,1,4,368,1,1,1,1,1,1,1,0.361324555
101,Low,1,4,369,1,0,0,2,1,0,1,0
101,Low,1,4,370,1,0,0,2,2,0,1,0
101,Low,1,4,371,1,0,0,2,1,0,1,0
101,Low,1,4,372,1,0,0,2,2,0,1,0
101,Low,1,4,373,1,2,1,1,2,1,1,0.328531499
101,Low,1,4,374,1,2,1,1,2,1,1,0.3120619
101,Low,1,4,375,1,0,0,2,2,0,1,0
101,Low,1,4,376,1,1,1,1,1,1,1,0.382333426
101,Low,1,4,377,1,0,0,2,2,0,1,0
101,Low,1,4,378,1,2,1,1,2,1,1,0.325110847
101,Low,1,4,379,1,1,1,1,1,1,1,0.37297102
101,Low,1,4,380,1,0,0,2,1,0,1,0
101,Low,1,4,381,1,0,0,2,2,0,1,0
101,Low,1,4,382,1,1,1,1,1,1,1,0.302880566
101,Low,1,4,383,1,2,1,1,2,1,1,0.319519368
101,Low,1,4,384,1,0,0,2,1,0,1,0
101,Low,1,4,385,1,2,1,1,2,1,1,0.357079647
101,Low,1,4,386,1,0,0,2,2,0,1,0
101,Low,1,4,387,1,0,0,2,2,0,1,0
101,Low,1,4,388,1,1,1,1,1,1,1,0.350398478
101,Low,1,4,389,1,0,0,2,2,0,1,0
101,Low,1,4,390,1,0,0,2,1,0,1,0
101,Low,1,4,391,1,1,1,1,1,1,1,0.372765178
101,Low,1,4,392,1,1,1,1,1,1,1,0.421879714
101,Low,1,4,393,1,0,0,2,1,0,1,0
101,Low,1,4,394,1,2,1,1,2,1,1,0.429651362
101,Low,1,4,395,1,0,0,2,2,0,1,0
101,Low,1,4,396,1,0,0,2,1,1,0,0.396777959
101,Low,1,4,397,1,0,0,2,1,0,1,0
101,Low,1,4,398,1,2,1,1,2,1,1,0.343841369
101,Low,1,4,399,1,1,1,1,1,1,1,0.328293998
101,Low,1,4,400,1,2,1,1,2,1,1,0.347603953
101,Low,1,4,401,1,2,1,1,2,1,1,0.366791175
101,Low,1,4,402,1,2,1,1,2,1,1,0.350994671
101,Low,1,4,403,1,0,0,2,2,0,1,0
101,Low,1,4,404,1,0,0,2,1,0,1,0
101,Low,1,4,405,1,2,1,1,2,1,1,0.37524234
101,Low,1,4,406,1,0,0,2,1,0,1,0
101,Low,1,4,407,1,1,1,1,1,1,1,0.351324248
101,Low,1,4,408,1,0,0,2,1,0,1,0
101,Low,1,4,409,1,0,0,2,1,0,1,0
101,Low,1,4,410,1,0,0,2,2,0,1,0
101,Low,1,4,411,1,1,1,1,1,1,1,0.327864946
101,Low,1,4,412,1,1,1,1,1,1,1,0.41081934
101,Low,1,4,413,1,0,0,2,2,0,1,0
101,Low,1,4,414,1,0,0,2,2,0,1,0
101,Low,1,4,415,1,0,0,2,1,0,1,0
101,Low,1,4,416,1,0,0,2,2,0,1,0
101,Low,1,4,417,1,2,1,1,2,1,1,0.342283595
101,Low,1,4,418,1,1,1,1,1,1,1,0.33030292
101,Low,1,4,419,1,2,1,1,2,1,1,0.316971517
101,Low,1,4,420,1,1,1,1,1,1,1,0.302311311
101,Low,1,4,421,2,0,0,2,1,0,1,0
101,Low,1,4,422,2,0,0,2,2,0,1,0
101,Low,1,4,423,2,1,1,1,1,1,1,0.337039346
101,Low,1,4,424,2,0,0,2,2,0,1,0
101,Low,1,4,425,2,2,1,1,2,1,1,0.311472029
101,Low,1,4,426,2,0,0,2,2,0,1,0
101,Low,1,4,427,2,0,0,2,2,0,1,0
101,Low,1,4,428,2,0,0,2,1,0,1,0
101,Low,1,4,429,2,0,0,2,2,0,1,0
101,Low,1,4,430,2,2,1,1,2,1,1,0.372829286
101,Low,1,4,431,2,0,0,2,1,0,1,0
101,Low,1,4,432,2,0,0,2,1,0,1,0
101,Low,1,4,433,2,1,1,1,1,1,1,0.362000137
101,Low,1,4,434,2,1,1,1,1,1,1,0.35115048
101,Low,1,4,435,2,1,1,1,1,1,1,0.369671358
101,Low,1,4,436,2,1,1,1,1,1,1,0.355533923
101,Low,1,4,437,2,2,1,1,2,1,1,0.375657116
101,Low,1,4,438,2,2,1,1,2,1,1,0.32886401
101,Low,1,4,439,2,2,1,1,2,1,1,0.379726794
101,Low,1,4,440,2,0,0,2,1,0,1,0
101,Low,1,4,441,2,1,1,1,1,1,1,0.432996146
101,Low,1,4,442,2,1,1,1,1,1,1,0.421043588
101,Low,1,4,443,2,1,1,1,1,1,1,0.343809997
101,Low,1,4,444,2,1,1,1,1,1,1,0.36342424
101,Low,1,4,445,2,0,0,2,1,0,1,0
101,Low,1,4,446,2,0,0,2,2,0,1,0
101,Low,1,4,447,2,1,1,1,1,1,1,0.386622851
101,Low,1,4,448,2,0,0,2,1,0,1,0
101,Low,1,4,449,2,2,1,1,2,1,1,0.423552078
101,Low,1,4,450,2,0,0,2,2,0,1,0
101,Low,1,4,451,2,2,1,1,2,1,1,0.332471275
101,Low,1,4,452,2,0,0,2,1,0,1,0
101,Low,1,4,453,2,2,1,1,2,1,1,0.39207276
101,Low,1,4,454,2,0,0,2,2,0,1,0
101,Low,1,4,455,2,0,0,2,2,0,1,0
101,Low,1,4,456,2,0,0,2,2,0,1,0
101,Low,1,4,457,2,2,1,1,2,1,1,0.521900394
101,Low,1,4,458,2,0,0,2,1,0,1,0
101,Low,1,4,459,2,2,1,1,2,1,1,0.367287125
101,Low,1,4,460,2,0,0,2,1,0,1,0
101,Low,1,4,461,2,1,1,1,1,1,1,0.516966057
101,Low,1,4,462,2,2,1,1,2,1,1,0.378475355
101,Low,1,4,463,2,0,0,2,2,0,1,0
101,Low,1,4,464,2,2,1,1,2,1,1,0.382665546
101,Low,1,4,465,2,1,1,1,1,1,1,0.306922354
101,Low,1,4,466,2,0,0,2,1,1,0,0.35534594
101,Low,1,4,467,2,1,1,1,1,1,1,0.342859714
101,Low,1,4,468,2,2,1,1,2,1,1,0.360893528
101,Low,1,4,469,2,0,0,2,2,0,1,0
101,Low,1,4,470,2,2,1,1,2,1,1,0.39594114
101,Low,1,4,471,2,0,0,2,1,0,1,0
101,Low,1,4,472,2,0,0,2,1,0,1,0
101,Low,1,4,473,2,0,0,2,1,0,1,0
101,Low,1,4,474,2,0,0,2,2,0,1,0
101,Low,1,4,475,2,0,0,2,2,0,1,0
101,Low,1,4,476,2,1,1,1,1,1,1,0.348172233
101,Low,1,4,477,2,1,1,1,1,1,1,0.335847365
101,Low,1,4,478,2,0,0,2,1,0,1,0
101,Low,1,4,479,2,0,0,2,2,0,1,0
101,Low,1,4,480,2,2,1,1,2,1,1,0.486717177
102,Low,1,1,1,1,0,0,1,1,0,1,0
