sid,group,trial,change,resp,corr,rt
109,Low,7,2,2,1,1.005558738
109,Low,8,2,2,1,1.04136956
109,Low,9,1,1,1,0.759331946
109,Low,10,2,2,1,0.846984491
109,Low,11,1,1,1,0.500497521
109,Low,12,2,2,1,1.30552336
110,Low,1,1,0,0,0
110,Low,2,1,1,1,0.568325677
110,Low,3,1,1,1,0.588003452
110,Low,4,1,1,1,0.585596906
110,Low,5,2,2,1,1.356865171
110,Low,6,2,2,1,0.818059811
110,Low,7,2,2,1,0.929635532
110,Low,8,2,2,1,1.187049364
110,Low,9,1,2,0,0.842965579
110,Low,10,2,0,0,0
110,Low,11,1,2,0,1.381820185
110,Low,12,2,2,1,1.005015473
111,Low,1,1,0,0,0
111,Low,2,2,2,1,1.377323597
111,Low,3,1,1,1,0.966073481
111,Low,4,1,1,1,0.976252822
111,Low,5,2,2,1,1.972860265
111,Low,6,1,1,1,0.635388513
111,Low,7,2,2,1,1.428133757
111,Low,8,2,2,1,1.114192369
111,Low,9,2,2,1,1.246662424
111,Low,10,1,1,1,1.373363887
111,Low,11,1,1,1,0.770528301
111,Low,12,2,2,1,1.287619835
112,Low,1,1,1,1,1.554291752
112,Low,2,2,2,1,1.269844772
112,Low,3,1,1,1,0.730947313
112,Low,4,1,1,1,0.742097714
112,Low,5,2,2,1,1.225490452
112,Low,6,1,1,1,0.525519125
112,Low,7,2,2,1,1.354534936
112,Low,8,2,2,1,1.1651078
112,Low,9,2,2,1,1.23669851
112,Low,10,1,1,1,0.659613745
112,Low,11,1,1,1,0.728342804
112,Low,12,2,2,1,1.371177217
113,Low,1,2,0,0,0
113,Low,2,1,1,1,1.313487827
113,Low,3,1,1,1,1.510715111
113,Low,4,2,0,0,0
113,Low,5,1,1,1,0.862883686
113,Low,6,1,1,1,0.451048737
113,Low,7,2,2,1,1.33157996
113,Low,8,2,2,1,0.85578909
113,Low,9,1,1,1,0.798716519
113,Low,10,2,1,0,1.485684271
113,Low,11,2,2,1,0.754435349
113,Low,12,1,1,1,0.472298437
114,Low,1,2,2,1,1.532801584
114,Low,2,1,1,1,1.219531493
114,Low,3,1,1,1,0.67914
114,Low,4,2,2,1,0.986821665
114,Low,5,1,1,1,0.733627258
114,Low,6,1,1,1,0.421308682
114,Low,7,2,2,1,1.171905219
114,Low,8,2,2,1,0.570883768
114,Low,9,1,1,1,0.576547974
114,Low,10,2,2,1,0.75228424
114,Low,11,2,2,1,0.566399945
114,Low,12,1,2,0,0.985473967
115,Low,1,1,1,1,1.532510143
115,Low,2,2,2,1,1.280556467
115,Low,3,2,2,1,1.380703638
115,Low,4,2,2,1,1.141572717
115,Low,5,1,1,1,0.825077069
115,Low,6,1,1,1,0.638419849
115,Low,7,1,1,1,0.597211899
115,Low,8,2,2,1,1.144618397
115,Low,9,2,2,1,0.927311778
115,Low,10,1,1,1,0.699289187
115,Low,11,2,2,1,0.831242265
115,Low,12,1,1,1,0.517943326
116,Low,1,1,1,1,1.138161726
116,Low,2,2,2,1,1.207978707
116,Low,3,2,2,1,1.180878985
116,Low,4,2,2,1,0.779842706
116,Low,5,1,1,1,1.422659969
116,Low,6,1,1,1,0.821910547
116,Low,7,1,1,1,0.492019985
116,Low,8,2,2,1,1.232079456
116,Low,9,2,2,1,0.788528281
116,Low,10,1,1,1,0.464896875
116,Low,11,2,2,1,1.014523817
116,Low,12,1,1,1,0.63564469
117,Low,1,1,1,1,1.159320668
117,Low,2,1,1,1,0.492154565
117,Low,3,2,2,1,0.911622256
117,Low,4,1,1,1,0.568362937
117,Low,5,2,2,1,0.86200116
117,Low,6,2,2,1,0.834411679
117,Low,7,1,1,1,0.631166871
117,Low,8,2,2,1,0.891659549
117,Low,9,2,2,1,0.863630726
117,Low,10,2,2,1,1.067586493
117,Low,11,1,2,0,1.519140564
117,Low,12,1,1,1,0.629611576
118,Low,1,1,1,1,0.990001356
118,Low,2,1,1,1,0.767906517
118,Low,3,2,2,1,0.773075894
118,Low,4,1,1,1,0.716392633
118,Low,5,2,2,1,0.721763979
118,Low,6,2,2,1,0.728752358
118,Low,7,1,1,1,0.524386571
118,Low,8,2,2,1,0.818868717
118,Low,9,2,2,1,0.820969665
118,Low,10,2,2,1,0.60945115
118,Low,11,1,1,1,1.285846808
118,Low,12,1,1,1,0.874834193
119,Low,1,2,2,1,1.910913013
119,Low,2,1,1,1,1.307403809
119,Low,3,2,2,1,1.376164632
119,Low,4,2,2,1,1.557442819
119,Low,5,1,1,1,1.30769555
119,Low,6,2,2,1,1.438993251
119,Low,7,1,1,1,1.131654265
119,Low,8,1,1,1,0.946300564
119,Low,9,2,2,1,1.270485001
119,Low,10,1,1,1,1.589157351
119,Low,11,1,1,1,0.728763383
119,Low,12,2,2,1,1.05238748
120,Low,1,2,2,1,1.478659137
120,Low,2,1,1,1,1.100874759
120,Low,3,2,2,1,1.042347746
120,Low,4,2,2,1,1.222385345
120,Low,5,1,1,1,1.261045015
120,Low,6,2,2,1,1.170151389
120,Low,7,1,1,1,0.926695144
120,Low,8,1,1,1,0.705985003
120,Low,9,2,2,1,1.160377542
120,Low,10,1,1,1,0.867908702
120,Low,11,1,1,1,0.488855239
120,Low,12,2,2,1,1.198268448
121,Low,1,2,2,1,1.795271252
121,Low,2,1,1,1,0.934173682
121,Low,3,2,2,1,1.069662916
121,Low,4,1,1,1,1.618114288
121,Low,5,1,1,1,0.696614518
121,Low,6,1,1,1,1.403981048
121,Low,7,2,2,1,0.882171418
121,Low,8,1,1,1,0.885578583
121,Low,9,1,1,1,0.601796888
121,Low,10,2,2,1,0.826589814
121,Low,11,2,2,1,0.991920811
121,Low,12,2,2,1,0.869021953
122,Low,1,2,2,1,1.620530168
122,Low,2,1,1,1,0.954506745
122,Low,3,2,2,1,1.024668968
122,Low,4,1,2,0,1.285113292
122,Low,5,1,1,1,0.619777993
122,Low,6,1,1,1,0.528892257
122,Low,7,2,2,1,1.218909209
122,Low,8,1,1,1,0.615486981
122,Low,9,1,1,1,0.493300627
122,Low,10,2,2,1,1.005560438
122,Low,11,2,2,1,0.915318861
122,Low,12,2,2,1,0.887049651
123,Low,1,2,2,1,1.891651672
123,Low,2,2,0,0,0
123,Low,3,1,1,1,0.876621384
123,Low,4,2,2,1,1.300523188
123,Low,5,1,1,1,0.506185442
123,Low,6,1,1,1,0.509820147
123,Low,7,1,1,1,0.69026602
123,Low,8,2,2,1,1.430691725
123,Low,9,1,1,1,0.412342768
123,Low,10,2,2,1,0.954610496
123,Low,11,2,2,1,0.831318378
123,Low,12,1,1,1,0.387509317
124,Low,1,2,2,1,1.236489283
124,Low,2,2,2,1,0.763687121
124,Low,3,1,1,1,0.608257327
124,Low,4,2,2,1,0.617524401
124,Low,5,1,1,1,0.363136536
124,Low,6,1,1,1,0.433563898
124,Low,7,1,1,1,0.419498009
124,Low,8,2,2,1,0.968761905
124,Low,9,1,1,1,0.366165258
124,Low,10,2,2,1,0.619402146
124,Low,11,2,2,1,0.689583236
124,Low,12,1,1,1,0.372804511
125,Low,1,2,2,1,1.439175567
125,Low,2,1,1,1,0.706689221
125,Low,3,1,1,1,0.841275669
125,Low,4,2,2,1,1.196611838
125,Low,5,2,2,1,1.265522516
125,Low,6,1,1,1,0.789333304
125,Low,7,1,1,1,0.752703483
125,Low,8,1,1,1,0.691948718
125,Low,9,1,1,1,0.794100369
125,Low,10,2,2,1,0.78943931
125,Low,11,2,2,1,0.95399121
125,Low,12,2,2,1,0.895395069
126,Low,1,2,2,1,1.588619531
126,Low,2,1,1,1,0.887723169
126,Low,3,1,1,1,0.989050579
126,Low,4,2,2,1,1.183368052
126,Low,5,2,2,1,1.349982476
126,Low,6,1,1,1,0.714055027
126,Low,7,1,1,1,0.677447236
126,Low,8,1,1,1,0.84082593
126,Low,9,1,1,1,0.718489287
126,Low,10,2,2,1,0.905111875
126,Low,11,2,2,1,1.068423304
126,Low,12,2,2,1,0.947199029
127,Low,1,2,2,1,1.534472527
127,Low,2,1,1,1,1.66809531
127,Low,3,2,2,1,1.226903074
127,Low,4,1,1,1,0.973329437
127,Low,5,2,2,1,1.232711948
127,Low,6,2,2,1,1.26946323
127,Low,7,1,1,1,1.072955198
127,Low,8,1,1,1,0.726371906
127,Low,9,1,1,1,0.892702142
127,Low,10,2,2,1,1.207866048
127,Low,11,1,1,1,1.690943587
127,Low,12,2,1,0,0.992469697
128,Low,1,2,2,1,1.68520055
128,Low,2,1,1,1,1.338212964
128,Low,3,2,2,1,1.118299211
128,Low,4,1,1,1,1.342452455
128,Low,5,2,2,1,1.283931152
128,Low,6,2,1,0,1.832593543
128,Low,7,1,1,1,0.967817567
128,Low,8,1,1,1,0.843547237
128,Low,9,1,1,1,0.690688218
128,Low,10,2,2,1,1.29267387
128,Low,11,1,1,1,0.848557749
128,Low,12,2,2,1,1.52776665
129,Low,1,2,1,0,1.088138098
129,Low,2,1,2,0,1.127448537
129,Low,3,1,1,1,1.002530866
129,Low,4,1,1,1,0.984821422
129,Low,5,1,1,1,0.671269817
129,Low,6,2,2,1,0.612562263
129,Low,7,1,1,1,0.980622147
129,Low,8,2,2,1,0.792317762
129,Low,9,1,1,1,0.766465507
129,Low,10,2,2,1,0.847201971
129,Low,11,2,1,0,0.631525955
129,Low,12,2,2,1,1.595233816
130,Low,1,2,2,1,1.352305451
130,Low,2,1,1,1,0.846779386
130,Low,3,1,1,1,0.626257884
130,Low,4,1,1,1,0.577396659
130,Low,5,1,1,1,0.772899763
130,Low,6,2,2,1,0.842712866
130,Low,7,1,1,1,0.478683545
130,Low,8,2,2,1,0.900295678
130,Low,9,1,1,1,0.679212666
130,Low,10,2,2,1,0.760558698
130,Low,11,2,2,1,0.476016412
130,Low,12,2,2,1,0.835558434
131,Low,1,2,2,1,1.499005666
131,Low,2,2,2,1,1.053650313
131,Low,3,2,2,1,0.708758425
131,Low,4,2,2,1,0.692710278
131,Low,5,2,2,1,0.666299343
131,Low,6,1,1,1,0.669955953
131,Low,7,1,1,1,0.499874466
131,Low,8,1,1,1,0.506656465
131,Low,9,1,1,1,0.47929948
131,Low,10,2,2,1,1.008511519
131,Low,11,1,1,1,0.564959649
131,Low,12,1,2,0,0.795158018
132,Low,1,2,2,1,1.219639238
132,Low,2,2,2,1,1.093553491
132,Low,3,2,2,1,0.877929446
132,Low,4,2,2,1,0.669017231
132,Low,5,2,2,1,0.705729935
132,Low,6,1,2,0,0.678741343
132,Low,7,1,1,1,0.86007986
132,Low,8,1,2,0,0.674870795
132,Low,9,1,1,1,0.614249899
132,Low,10,2,2,1,0.75984831
132,Low,11,1,1,1,0.446475373
132,Low,12,1,0,0,0
201,High,1,2,2,1,1.82521374
201,High,2,2,2,1,1.222644135
201,High,3,2,0,0,0
201,High,4,1,1,1,1.369187181
201,High,5,1,1,1,0.864236816
201,High,6,1,1,1,0.741800576
201,High,7,2,2,1,1.772686934
201,High,8,2,2,1,1.041405319
201,High,9,1,1,1,1.174573756
201,High,10,1,1,1,1.59209961
201,High,11,2,2,1,1.499830252
201,High,12,1,1,1,0.768784531
202,High,1,2,2,1,1.387611733
202,High,2,2,2,1,1.296586533
202,High,3,2,0,0,0
202,High,4,1,1,1,0.869253824
202,High,5,1,1,1,0.620742964
202,High,6,1,1,1,0.624420244
202,High,7,2,2,1,0.822717969
202,High,8,2,2,1,0.70213988
202,High,9,1,1,1,1.027801634
202,High,10,1,1,1,0.896418694
202,High,11,2,2,1,0.710656392
202,High,12,1,1,1,0.651819694
203,High,1,1,0,0,0
203,High,2,1,2,0,1.960554356
203,High,3,2,2,1,1.391276556
203,High,4,1,0,0,0
203,High,5,2,0,0,0
203,High,6,2,2,1,1.36965158
203,High,7,2,2,1,1.134940284
203,High,8,2,2,1,1.236350665
203,High,9,1,2,0,1.625697123
203,High,10,2,0,0,0
203,High,11,1,1,1,1.536765408
203,High,12,1,1,1,1.286838051
204,High,1,1,0,0,0
204,High,2,1,1,1,1.139342464
204,High,3,2,2,1,1.433318477
204,High,4,1,1,1,1.371323863
204,High,5,2,2,1,1.470617289
204,High,6,2,2,1,1.317128093
204,High,7,2,2,1,0.986475321
204,High,8,2,2,1,0.960094733
204,High,9,1,1,1,1.125625242
204,High,10,2,2,1,1.287570947
204,High,11,1,1,1,1.099270468
204,High,12,1,1,1,0.911706091
205,High,1,1,1,1,1.919047542
205,High,2,2,2,1,1.444608127
205,High,3,1,2,0,1.034830781
205,High,4,1,1,1,1.6174204
205,High,5,2,2,1,1.43040473
205,High,6,2,2,1,1.113381322
205,High,7,1,1,1,1.275182327
205,High,8,1,1,1,1.025946192
205,High,9,2,2,1,1.029673974
205,High,10,2,2,1,1.168790849
205,High,11,2,2,1,1.172110632
205,High,12,1,1,1,0.857391132
206,High,1,2,0,0,0
206,High,2,1,1,1,1.330664608
206,High,3,2,2,1,1.017728698
206,High,4,1,1,1,1.016770745
206,High,5,1,1,1,0.891644632
206,High,6,2,2,1,1.408757988
206,High,7,2,2,1,1.078751703
206,High,8,2,2,1,0.858946742
206,High,9,2,2,1,1.054643374
206,High,10,1,1,1,0.881474567
206,High,11,1,1,1,0.824439157
206,High,12,1,1,1,0.796172807
207,High,1,2,2,1,1.116760691
207,High,2,1,2,0,0.959783661
207,High,3,2,2,1,0.870723498
207,High,4,1,2,0,1.093450937
207,High,5,1,2,0,1.064891639
207,High,6,2,2,1,1.165956071
207,High,7,2,2,1,0.867813435
207,High,8,2,2,1,1.063076334
207,High,9,2,2,1,0.845018634
207,High,10,1,1,1,0.867308524
207,High,11,1,1,1,0.868482768
207,High,12,1,1,1,0.683650673
208,High,1,1,1,1,1.483631767
208,High,2,2,2,1,1.263171891
208,High,3,2,2,1,1.459690372
208,High,4,1,1,1,1.10881565
208,High,5,1,1,1,0.859212837
208,High,6,2,2,1,1.119763377
208,High,7,1,1,1,1.105410864
208,High,8,2,2,1,1.078304956
208,High,9,2,2,1,0.986472059
208,High,10,1,1,1,1.171988968
208,High,11,2,2,1,0.954798337
208,High,12,1,1,1,0.928578238
209,High,1,1,1,1,1.599600881
209,High,2,2,2,1,1.509424543
209,High,3,2,2,1,1.417847054
209,High,4,1,1,1,1.483841644
209,High,5,1,1,1,1.038449428
209,High,6,2,2,1,1.331852207
209,High,7,1,1,1,1.254473696
209,High,8,2,2,1,1.258905475
209,High,9,2,2,1,1.136074011
209,High,10,1,1,1,1.037327791
209,High,11,2,2,1,1.393324828
209,High,12,1,1,1,0.792888488
210,High,1,1,2,0,1.277335383
210,High,2,1,1,1,1.057330915
210,High,3,1,1,1,0.676777601
210,High,4,2,2,1,1.496632544
210,High,5,1,1,1,0.831448375
210,High,6,2,2,1,1.090812291
210,High,7,2,2,1,1.137309136
210,High,8,2,2,1,1.109440378
210,High,9,2,2,1,0.92396417
210,High,10,1,1,1,1.202954923
210,High,11,2,2,1,0.985124328
210,High,12,1,1,1,0.862582929
211,High,1,1,1,1,1.464585802
211,High,2,1,1,1,1.022763025
211,High,3,1,1,1,0.834844404
211,High,4,2,2,1,1.045288661
211,High,5,1,1,1,0.955671773
211,High,6,2,2,1,0.702320109
211,High,7,2,2,1,1.070937873
211,High,8,2,2,1,0.818649174
211,High,9,2,2,1,0.759176209
211,High,10,1,1,1,0.975524371
211,High,11,2,2,1,0.822530622
211,High,12,1,1,1,0.732299591
212,High,1,2,2,1,1.28168767
212,High,2,1,1,1,1.350082331
212,High,3,2,2,1,1.068408165
212,High,4,2,2,1,1.107122362
212,High,5,2,2,1,1.207776069
212,High,6,1,1,1,1.243947336
212,High,7,1,1,1,1.847663838
212,High,8,1,1,1,1.051359809
212,High,9,2,2,1,0.992651745
212,High,10,1,1,1,0.851403834
212,High,11,2,2,1,0.824022346
212,High,12,1,1,1,0.892560415
213,High,1,2,2,1,1.028328449
213,High,2,1,1,1,1.035415874
213,High,3,2,2,1,0.846452416
213,High,4,2,2,1,0.887996086
213,High,5,2,2,1,0.73078051
213,High,6,1,1,1,0.767809839
213,High,7,1,1,1,0.858769347
213,High,8,1,1,1,0.44739712
213,High,9,2,2,1,0.708345005
213,High,10,1,1,1,0.535147016
213,High,11,2,2,1,0.603498933
213,High,12,1,1,1,0.769921016
214,High,1,1,1,1,1.011603494
214,High,2,1,1,1,0.568943701
214,High,3,2,2,1,1.243893953
214,High,4,1,1,1,1.018234437
214,High,5,2,2,1,1.568025263
214,High,6,1,1,1,0.805678764
214,High,7,1,1,1,0.979785172
214,High,8,1,1,1,0.920670466
214,High,9,2,2,1,1.087575581
214,High,10,2,2,1,1.077752092
214,High,11,2,2,1,1.241887401
214,High,12,2,2,1,1.185062339
215,High,1,1,1,1,1.930392589
215,High,2,1,1,1,0.943915718
215,High,3,2,2,1,1.267366165
215,High,4,1,1,1,1.36355097
215,High,5,2,2,1,1.655557086
215,High,6,1,2,0,1.436193427
215,High,7,1,1,1,1.003555204
215,High,8,1,1,1,0.944106106
215,High,9,2,2,1,1.237589662
215,High,10,2,2,1,1.164541546
215,High,11,2,2,1,1.169005776
215,High,12,2,2,1,1.30325683
216,High,1,2,0,0,0
216,High,2,1,1,1,1.605292488
216,High,3,1,1,1,1.258652124
216,High,4,1,1,1,0.925153211
216,High,5,1,1,1,0.834775346
216,High,6,2,2,1,1.41668337
216,High,7,1,1,1,0.948532256
216,High,8,1,1,1,0.695612895
216,High,9,2,2,1,1.180774048
216,High,10,2,2,1,1.138907237
216,High,11,2,2,1,1.177392892
216,High,12,2,2,1,0.925751321
217,High,1,2,2,1,1.768972598
217,High,2,1,1,1,1.106857076
217,High,3,1,1,1,1.108668029
217,High,4,1,1,1,1.031619023
217,High,5,1,1,1,0.843706774
217,High,6,2,2,1,1.585190786
217,High,7,1,1,1,0.959490257
217,High,8,1,1,1,0.771318348
217,High,9,2,2,1,1.064663688
217,High,10,2,2,1,1.084377625
217,High,11,2,2,1,1.217266048
217,High,12,2,2,1,1.160476583
218,High,1,1,1,1,0.992087576
218,High,2,2,1,0,1.02989562
218,High,3,2,2,1,0.972517091
218,High,4,1,1,1,0.826452624
218,High,5,1,1,1,0.833165405
218,High,6,2,2,1,1.12582909
218,High,7,1,1,1,0.842392024
218,High,8,2,2,1,1.136836472
218,High,9,1,1,1,0.982297148
218,High,10,2,2,1,1.55514086
218,High,11,1,1,1,0.920615793
218,High,12,2,2,1,1.277830136
219,High,1,1,1,1,1.23441262
219,High,2,2,2,1,1.36574589
219,High,3,2,2,1,1.147485765
219,High,4,1,1,1,1.387567179
219,High,5,1,1,1,1.105470583
219,High,6,2,2,1,1.14128024
219,High,7,1,1,1,1.051029189
219,High,8,2,2,1,0.994157353
219,High,9,1,2,0,1.221865786
219,High,10,2,2,1,1.123390691
219,High,11,1,1,1,0.969592266
219,High,12,2,2,1,1.102114358
220,High,1,2,2,1,1.875134992
220,High,2,2,2,1,1.495501622
220,High,3,2,2,1,1.466561037
220,High,4,1,0,0,0
220,High,5,1,1,1,1.58599744
220,High,6,2,0,0,0
220,High,7,1,1,1,1.945263402
220,High,8,1,0,0,0
220,High,9,2,2,1,1.745635639
220,High,10,2,2,1,1.979166647
220,High,11,1,1,1,1.82308438
220,High,12,1,2,0,1.830192599
221,High,1,2,0,0,0
221,High,2,2,2,1,1.002880005
221,High,3,1,1,1,1.103638976
221,High,4,1,1,1,0.944409371
221,High,5,1,1,1,0.853616082
221,High,6,1,1,1,0.986464779
221,High,7,2,2,1,1.328474873
221,High,8,2,2,1,1.301835917
221,High,9,1,1,1,1.02109292
221,High,10,1,1,1,1.243702871
221,High,11,2,2,1,1.248650692
221,High,12,2,2,1,0.965685685
222,High,1,2,0,0,0
222,High,2,2,2,1,0.923393912
222,High,3,1,1,1,0.832061053
222,High,4,1,1,1,0.962527533
222,High,5,1,1,1,0.646382697
222,High,6,1,1,1,0.685154465
222,High,7,2,2,1,0.965621187
222,High,8,2,2,1,0.937695404
222,High,9,1,1,1,0.62429593
222,High,10,1,1,1,0.878137256
222,High,11,2,2,1,0.979499581
222,High,12,2,2,1,0.758713871
223,High,1,1,1,1,1.666328026
223,High,2,2,2,1,1.544494434
223,High,3,2,2,1,1.580495852
223,High,4,1,1,1,1.908127291
223,High,5,1,1,1,1.849941683
223,High,6,2,2,1,1.504165101
223,High,7,2,2,1,1.585635482
223,High,8,1,1,1,1.527942128
223,High,9,1,2,0,1.277889382
223,High,10,2,0,0,0
223,High,11,1,2,0,1.428811523
223,High,12,2,2,1,1.178208164
224,High,1,1,1,1,1.974529317
224,High,2,2,2,1,1.721205535
224,High,3,2,2,1,1.473170424
224,High,4,1,1,1,1.702113728
224,High,5,1,1,1,1.069323599
224,High,6,2,2,1,1.204030708
224,High,7,2,2,1,1.731725903
224,High,8,1,1,1,1.322174069
224,High,9,1,1,1,1.006003009
224,High,10,2,2,1,1.250881081
224,High,11,1,1,1,0.965869421
224,High,12,2,2,1,1.645182439
225,High,1,1,1,1,1.332751296
225,High,2,2,2,1,1.78415185
225,High,3,2,2,1,1.470161171
225,High,4,2,2,1,1.17862672
225,High,5,1,1,1,0.961200206
225,High,6,1,1,1,0.839357409
225,High,7,2,2,1,1.360436311
225,High,8,2,2,1,0.982200585
225,High,9,1,1,1,0.925344984
225,High,10,1,1,1,0.888606997
225,High,11,2,2,1,0.861524204
225,High,12,1,1,1,1.283026129
226,High,1,1,1,1,1.801524196
226,High,2,2,1,0,1.101236778
226,High,3,2,2,1,1.300863183
226,High,4,2,2,1,1.616690888
226,High,5,1,2,0,1.398344232
226,High,6,1,1,1,1.369313321
226,High,7,2,2,1,0.616208457
226,High,8,2,2,1,1.06777247
226,High,9,1,1,1,1.360553883
226,High,10,1,2,0,1.582001523
226,High,11,2,2,1,0.656868842
226,High,12,1,1,1,0.886711469
227,High,1,1,0,0,0
227,High,2,2,0,0,0
227,High,3,1,1,1,0.971939938
227,High,4,1,1,1,1.2041066
227,High,5,1,1,1,0.729851536
227,High,6,1,1,1,0.575139607
227,High,7,2,2,1,1.297637867
227,High,8,2,2,1,0.886280319
227,High,9,2,2,1,0.955182969
227,High,10,1,0,0,0
227,High,11,2,2,1,0.990970073
227,High,12,2,2,1,0.70746718
228,High,1,1,0,0,0
228,High,2,2,0,0,0
228,High,3,1,1,1,0.735137698
228,High,4,1,1,1,0.839947556
228,High,5,1,1,1,0.97372814
228,High,6,1,1,1,0.72303058
228,High,7,2,2,1,1.320453063
228,High,8,2,2,1,0.94136444
228,High,9,2,2,1,0.945533798
228,High,10,1,0,0,0
228,High,11,2,2,1,1.653446426
228,High,12,2,2,1,1.016344827
229,High,1,2,0,0,0
229,High,2,1,1,1,1.76987526
229,High,3,1,1,1,0.945277883
229,High,4,1,1,1,0.858363677
229,High,5,2,2,1,1.597941449
229,High,6,2,2,1,1.220384867
229,High,7,1,1,1,0.85228335
229,High,8,1,1,1,0.824822392
229,High,9,2,2,1,1.664323879
229,High,10,2,2,1,1.124946072
229,High,11,1,1,1,1.291447156
229,High,12,2,2,1,1.169440215
230,High,1,2,0,0,0
230,High,2,1,1,1,1.329812768
230,High,3,1,1,1,0.98364116
230,High,4,1,1,1,0.961375779
230,High,5,2,2,1,1.445975738
230,High,6,2,2,1,1.258998697
230,High,7,1,1,1,1.467470542
230,High,8,1,1,1,1.312177571
230,High,9,2,2,1,1.414861741
230,High,10,2,0,0,0
230,High,11,1,2,0,1.010628212
230,High,12,2,2,1,1.335701556
231,High,1,1,1,1,1.672375026
231,High,2,2,2,1,1.578147042
231,High,3,1,1,1,0.977427442
231,High,4,2,2,1,1.210866184
231,High,5,2,2,1,1.056662378
231,High,6,2,2,1,0.708888276
231,High,7,1,1,1,1.038317755
231,High,8,2,2,1,0.853973611
231,High,9,2,2,1,0.667610763
231,High,10,1,1,1,0.821406663
231,High,11,1,1,1,0.762726746
231,High,12,1,1,1,0.606144702
232,High,1,1,0,0,0
232,High,2,2,2,1,1.714945319
232,High,3,1,1,1,1.079587873
232,High,4,2,2,1,1.124306065
232,High,5,2,2,1,1.161076692
